"id_paper","cites_value"
729,"247298"
729,"246440"
730,"583"
731,"29104"
732,"246269"
732,"244810"
732,"171868"
733,"245111"
733,"342"
734,"171813"
735,"611"
735,"613"
736,"244741"
737,"246259"
738,"200"
738,"588"
738,"283"
738,"544"
738,"247103"
739,"548"
739,"317"
739,"75"
740,"272"
740,"674"
740,"822"
740,"95"
740,"39"
741,"777"
742,"565"
743,"248334"
743,"248426"
744,"561"
744,"87"
744,"29060"
744,"12"
745,"503"
745,"787"
745,"517"
745,"246552"
746,"248551"
747,"645"
747,"248621"
747,"697"
748,"246657"
748,"246824"
749,"518"
749,"245012"
750,"376"
750,"77"
750,"309"
751,"125"
751,"185"
751,"761"
751,"614"
751,"238"
752,"6"
752,"724"
752,"193"
752,"674"
753,"281"
753,"29032"
753,"245799"
753,"245305"
753,"247857"
754,"245784"
754,"209"
754,"29051"
755,"305"
755,"699"
755,"171849"
756,"245438"
756,"326"
756,"269"
756,"438"
757,"531"
757,"244737"
757,"182"
757,"284"
758,"821"
758,"333"
758,"247542"
759,"450"
759,"211"
759,"475"
759,"524"
760,"244946"
760,"245508"
760,"246734"
761,"391"
761,"185"
762,"454"
762,"171861"
762,"246482"
762,"437"
763,"203"
763,"28998"
763,"61"
763,"16"
764,"245892"
764,"248228"
765,"246649"
765,"247926"
766,"247159"
766,"572"
766,"230"
766,"246215"
766,"520"
767,"769"
767,"247272"
767,"246734"
767,"247590"
768,"30"
768,"29089"
768,"63"
768,"210"
768,"246950"
769,"244729"
769,"247121"
769,"601"
769,"248591"
770,"246154"
770,"248581"
770,"246678"
770,"709"
770,"248751"
771,"329"
771,"637"
771,"495"
771,"248549"
772,"117"
772,"46"
773,"145"
774,"477"
775,"12"
776,"246359"
776,"374"
777,"402"
777,"246231"
777,"205"
777,"247420"
778,"29118"
779,"248462"
779,"247837"
779,"171816"
780,"190"
780,"246819"
780,"246121"
781,"25"
781,"603"
781,"247147"
781,"247747"
781,"609"
782,"29068"
782,"248761"
782,"162"
783,"246044"
783,"243"
783,"105"
784,"246415"
784,"631"
784,"245001"
784,"248075"
785,"443"
785,"246547"
785,"398"
785,"247605"
785,"245722"
786,"247409"
787,"247926"
799,"33"
799,"184"
799,"255"
799,"247367"
799,"171837"
816,"332"
816,"728"
816,"396"
817,"29099"
819,"28969"
819,"112"
820,"799"
820,"171892"
821,"742"
821,"246467"
821,"279"
821,"246616"
821,"244939"
822,"775"
823,"246283"
823,"111"
823,"247227"
823,"244856"
823,"245346"
825,"432"
826,"737"
827,"29020"
827,"29003"
827,"28931"
827,"29092"
827,"247223"
829,"763"
829,"7"
829,"635"
830,"130"
831,"327"
831,"245044"
831,"246677"
831,"246676"
831,"246711"
28916,"28972"
28917,"29040"
28917,"29055"
28917,"594"
28918,"623"
28918,"246205"
28918,"171884"
28919,"28941"
28919,"147"
28919,"28990"
28919,"29093"
28920,"247458"
28921,"247832"
28921,"616"
28921,"246630"
28921,"770"
28922,"132"
28922,"29063"
28922,"569"
28922,"81"
28922,"171864"
28923,"29075"
28923,"29110"
28923,"28965"
28923,"29054"
28923,"247775"
28924,"574"
28925,"24"
28925,"29090"
28926,"29092"
28926,"246111"
28926,"246273"
28927,"29017"
28927,"247474"
28927,"29004"
28927,"246234"
28928,"240"
28928,"29062"
28928,"29031"
28929,"246842"
28930,"247020"
28930,"29016"
28930,"827"
28930,"29002"
28930,"246804"
28931,"206"
28931,"246804"
28931,"328"
28931,"28994"
28932,"29100"
28933,"29006"
28933,"29022"
28933,"29015"
28934,"491"
28934,"493"
28934,"308"
28934,"701"
28935,"29079"
28936,"171809"
28937,"28919"
28937,"28988"
28937,"29091"
28938,"147"
28938,"28948"
28939,"29075"
28940,"145"
28940,"29045"
28940,"623"
28941,"28986"
28941,"240"
28942,"29050"
28942,"29042"
28943,"29106"
28943,"28944"
28944,"28923"
28944,"71"
28944,"147"
28944,"29012"
28945,"28976"
28946,"28986"
28946,"24"
28946,"28936"
28946,"28984"
28946,"29001"
28947,"28925"
28947,"28971"
28947,"29015"
28947,"28949"
28948,"93"
28948,"29118"
28948,"29078"
28949,"29054"
28949,"28990"
28949,"29115"
28950,"246657"
28950,"247474"
28951,"29047"
28951,"29084"
28951,"28932"
28951,"24"
28952,"247153"
28952,"29034"
28953,"29026"
28953,"28919"
28953,"29074"
28953,"29110"
28954,"28965"
28954,"29031"
28954,"29106"
28954,"28943"
28955,"29042"
28955,"29006"
28955,"29071"
28955,"28947"
28956,"29094"
28957,"29079"
28958,"29047"
28958,"28984"
28958,"29008"
28958,"29033"
28958,"28923"
28959,"28925"
28959,"71"
28960,"245222"
28960,"245524"
28960,"247750"
28960,"248439"
28961,"121"
28961,"235"
28961,"248700"
28961,"247223"
28961,"410"
28962,"245160"
28962,"245675"
28962,"714"
28963,"29088"
28963,"245831"
28963,"29003"
28964,"29038"
28964,"93"
28964,"171809"
28965,"29078"
28965,"29115"
28965,"246925"
28966,"248642"
28967,"28943"
28968,"171836"
28968,"171832"
28968,"31"
28969,"655"
28970,"248761"
28970,"429"
28970,"753"
28970,"246474"
28971,"29074"
28972,"410"
28972,"328"
28973,"29078"
28974,"168"
28974,"163"
28974,"246740"
28974,"248462"
28974,"133"
28975,"574"
28975,"248229"
28976,"246644"
28977,"248642"
28977,"651"
28977,"618"
28977,"248703"
28978,"414"
28978,"59"
28978,"662"
28978,"787"
28978,"530"
28979,"246724"
28979,"247099"
28980,"244"
28980,"29"
28981,"213"
28981,"130"
28981,"561"
28981,"4"
28981,"246723"
28982,"247142"
28982,"244932"
28982,"247783"
28982,"248601"
28982,"248364"
28983,"476"
28983,"156"
28984,"28928"
28984,"246324"
28984,"29031"
28985,"248028"
28986,"29019"
28986,"29118"
28986,"29033"
28986,"29086"
28987,"29022"
28988,"28942"
28988,"29005"
28988,"28939"
28989,"29076"
28989,"248028"
28990,"28952"
28991,"594"
28991,"189"
28992,"245774"
28992,"108"
28992,"246299"
28992,"257"
28992,"248217"
28993,"247866"
28993,"245234"
28994,"246388"
28994,"29082"
28994,"29046"
28994,"247243"
28995,"29097"
28995,"29026"
28995,"247534"
28996,"147"
28997,"245119"
28997,"71"
28997,"246842"
28997,"29091"
28997,"28941"
28998,"39"
28998,"604"
28998,"14"
28998,"724"
28998,"403"
28999,"244950"
28999,"610"
28999,"574"
28999,"72"
28999,"245128"
29000,"29067"
29000,"247510"
29000,"196"
29001,"29033"
29001,"29083"
29002,"247881"
29002,"89"
29002,"262"
29002,"29003"
29002,"171829"
29003,"692"
29003,"29053"
29004,"248581"
29004,"247379"
29005,"29106"
29005,"246324"
29005,"28987"
29005,"29042"
29006,"245448"
29007,"573"
29007,"248540"
29007,"605"
29008,"28986"
29008,"28936"
29008,"28943"
29009,"171881"
29010,"245824"
29010,"631"
29011,"247379"
29011,"108"
29011,"246114"
29012,"29093"
29012,"278"
29012,"28990"
29012,"29065"
29012,"28967"
29013,"248555"
29014,"246804"
29014,"247423"
29015,"93"
29016,"683"
29016,"248242"
29016,"29088"
29017,"29111"
29017,"246637"
29017,"247524"
29017,"248439"
29018,"71"
29018,"29022"
29019,"28925"
29019,"71"
29019,"240"
29019,"29078"
29020,"655"
29020,"247243"
29020,"222"
29021,"28917"
29022,"29008"
29022,"28943"
29022,"29039"
29023,"509"
29024,"29074"
29024,"682"
29024,"71"
29024,"29018"
29024,"29026"
29025,"424"
29025,"138"
29025,"82"
29026,"29047"
29026,"71"
29026,"29050"
29026,"29118"
29027,"236"
29027,"633"
29027,"249"
29027,"245675"
29027,"131"
29028,"618"
29028,"748"
29028,"29013"
29028,"248610"
29029,"246205"
29029,"246972"
29029,"155"
29029,"245629"
29030,"245745"
29030,"28940"
29030,"246303"
29031,"28936"
29032,"247727"
29032,"246724"
29033,"29118"
29033,"29018"
29033,"247153"
29034,"246305"
29034,"29018"
29034,"682"
29034,"28988"
29035,"29027"
29035,"29104"
29036,"248322"
29036,"247857"
29036,"246678"
29037,"248408"
29037,"245695"
29037,"248491"
29038,"28987"
29038,"29022"
29038,"28939"
29038,"171894"
29038,"244910"
29039,"28956"
29039,"29116"
29039,"24"
29039,"29118"
29040,"29055"
29040,"307"
29040,"29087"
29040,"361"
29041,"29003"
29042,"29100"
29042,"29018"
29042,"28953"
29043,"28917"
29043,"28969"
29043,"29059"
29044,"245448"
29044,"778"
29045,"782"
29045,"257"
29045,"245645"
29046,"226"
29047,"29101"
29048,"245055"
29048,"29030"
29048,"244883"
29049,"29012"
29049,"71"
29050,"28938"
29050,"29118"
29051,"247837"
29051,"171824"
29051,"244954"
29052,"28955"
29052,"24"
29052,"29012"
29052,"29110"
29053,"29043"
29053,"28969"
29054,"29001"
29054,"28965"
29054,"28959"
29054,"96"
29054,"29065"
29055,"29108"
29056,"246259"
29056,"327"
29056,"212"
29056,"171891"
29056,"244963"
29057,"29118"
29057,"171894"
29058,"328"
29058,"516"
29058,"720"
29058,"557"
29059,"655"
29059,"364"
29059,"92"
29059,"455"
29059,"28972"
29060,"134"
29060,"7"
29060,"171899"
29061,"29076"
29061,"245347"
29061,"28979"
29061,"247977"
29062,"28959"
29062,"247775"
29062,"29118"
29062,"28923"
29062,"29090"
29063,"133"
29063,"171841"
29063,"144"
29064,"28949"
29065,"29062"
29065,"278"
29065,"29106"
29065,"56"
29066,"29006"
29066,"28936"
29066,"28948"
29066,"28984"
29066,"246925"
29067,"464"
29068,"616"
29068,"245970"
29069,"770"
29069,"246234"
29070,"248291"
29070,"28945"
29070,"248628"
29071,"29038"
29071,"28943"
29071,"28919"
29071,"28954"
29071,"29054"
29072,"247243"
29072,"368"
29072,"245445"
29073,"247857"
29073,"247352"
29074,"29012"
29074,"56"
29074,"29057"
29074,"246324"
29075,"28919"
29075,"28964"
29075,"246842"
29075,"29118"
29075,"29078"
29076,"782"
29077,"28925"
29078,"28946"
29078,"29024"
29078,"29005"
29079,"29082"
29080,"245305"
29080,"29029"
29081,"246071"
29082,"29072"
29082,"246273"
29083,"29047"
29083,"29071"
29083,"29075"
29084,"28947"
29084,"28996"
29084,"29018"
29085,"455"
29085,"516"
29085,"28961"
29085,"28972"
29086,"29078"
29086,"93"
29087,"28957"
29087,"29109"
29087,"245984"
29087,"92"
29087,"509"
29088,"121"
29088,"564"
29088,"79"
29088,"189"
29088,"246804"
29089,"171868"
29090,"28919"
29090,"28943"
29090,"147"
29090,"65"
29091,"28942"
29091,"29115"
29091,"29039"
29091,"29064"
29091,"28936"
29092,"29082"
29092,"247881"
29092,"92"
29092,"655"
29093,"29019"
29094,"28988"
29095,"573"
29095,"171846"
29096,"245174"
29096,"171866"
29096,"527"
29097,"28990"
29097,"28946"
29097,"29110"
29097,"29033"
29097,"704"
29098,"245975"
29098,"773"
29098,"244906"
29098,"28921"
29099,"248448"
29099,"247382"
29099,"248628"
29100,"29094"
29100,"29077"
29101,"28946"
29101,"28958"
29101,"29057"
29101,"246842"
29102,"247306"
29102,"245399"
29102,"605"
29102,"248229"
29103,"506"
29104,"654"
29104,"153"
29104,"28962"
29104,"109"
29104,"171874"
29105,"687"
29105,"246110"
29105,"229"
29105,"248642"
29105,"29017"
29106,"29044"
29106,"28973"
29106,"29001"
29106,"28955"
29107,"145"
29107,"246424"
29107,"246381"
29107,"246953"
29107,"29070"
29108,"29043"
29108,"247243"
29109,"28969"
29109,"245831"
29109,"245509"
29109,"53"
29109,"247881"
29110,"28986"
29110,"28953"
29110,"171894"
29110,"28951"
29110,"28964"
29112,"39"
29112,"159"
29112,"294"
29112,"193"
29113,"29118"
29113,"29094"
29113,"29090"
29113,"24"
29114,"244840"
29114,"248754"
29114,"245925"
29114,"29080"
29115,"28959"
29115,"28942"
29115,"28943"
29116,"29113"
29116,"29086"
29116,"29075"
29116,"28946"
29116,"28925"
29117,"666"
29117,"36"
29117,"246416"
29118,"28956"
29118,"28997"
29118,"246324"
29119,"722"
29119,"246841"
29119,"246234"
171801,"248610"
171801,"29017"
171801,"244840"
171802,"487"
171802,"21"
171802,"741"
171803,"245153"
171803,"245674"
171803,"246144"
171803,"123"
171803,"626"
171804,"245891"
171805,"248215"
171805,"247599"
171807,"531"
171807,"200"
171808,"171816"
171809,"29050"
171809,"28942"
171809,"555"
171809,"248211"
171810,"245925"
171810,"246234"
171810,"244909"
171810,"668"
171810,"246972"
171811,"209"
171811,"86"
171811,"245908"
171811,"28968"
171812,"403"
171812,"763"
171812,"775"
171813,"246492"
171813,"246413"
171813,"245551"
171814,"247288"
171815,"248334"
171815,"248035"
171815,"245727"
171815,"246671"
171815,"661"
171816,"247837"
171816,"246078"
171817,"191"
171817,"245314"
171817,"245481"
171819,"247614"
171819,"248364"
171819,"245309"
171819,"248195"
171819,"29037"
171820,"768"
171821,"245519"
171821,"245527"
171821,"35"
171821,"151"
171823,"469"
171824,"245266"
171824,"132"
171824,"247190"
171826,"245553"
171827,"561"
171827,"87"
171827,"534"
171828,"7"
171828,"755"
171828,"171899"
171828,"32"
171829,"29003"
171829,"248700"
171829,"28931"
171830,"115"
171830,"245669"
171830,"144"
171831,"608"
171831,"202"
171831,"245074"
171832,"171840"
171833,"248416"
171833,"246847"
171833,"247339"
171833,"246951"
171833,"246618"
171834,"247953"
171834,"247909"
171836,"215"
171836,"464"
171836,"245384"
171836,"245513"
171836,"245266"
171837,"245088"
171837,"171895"
171838,"245377"
171838,"218"
171838,"246371"
171838,"158"
171838,"246413"
171839,"246234"
171840,"29051"
171841,"245654"
171841,"768"
171843,"16"
171843,"130"
171843,"171812"
171843,"61"
171843,"29117"
171844,"184"
171844,"197"
171846,"247432"
171846,"245925"
171848,"201"
171848,"171820"
171849,"248209"
171849,"674"
171849,"171899"
171849,"476"
171849,"666"
171850,"132"
171850,"90"
171850,"107"
171852,"171856"
171853,"421"
171853,"816"
171855,"245658"
171855,"246822"
171855,"248561"
171855,"248409"
171856,"81"
171856,"248500"
171856,"171900"
171856,"208"
171858,"247714"
171858,"248749"
171858,"244784"
171858,"244880"
171860,"727"
171860,"464"
171861,"705"
171861,"247926"
171861,"245756"
171861,"590"
171861,"248650"
171863,"246582"
171863,"64"
171863,"768"
171863,"252"
171863,"136"
171864,"246293"
171864,"218"
171864,"171808"
171866,"613"
171866,"487"
171866,"248345"
171866,"20"
171866,"175"
171867,"342"
171867,"447"
171867,"745"
171868,"245669"
171868,"245551"
171869,"589"
171869,"245891"
171869,"171852"
171869,"629"
171870,"196"
171873,"657"
171873,"409"
171873,"700"
171874,"19"
171874,"67"
171875,"94"
171875,"232"
171875,"26"
171876,"503"
171876,"340"
171878,"95"
171878,"14"
171878,"423"
171878,"8"
171878,"571"
171879,"57"
171879,"245519"
171879,"133"
171879,"734"
171880,"171826"
171881,"171813"
171881,"248"
171882,"732"
171882,"171900"
171882,"115"
171883,"423"
171883,"45"
171883,"32"
171883,"203"
171884,"573"
171884,"248703"
171884,"28989"
171884,"245159"
171884,"247175"
171885,"28998"
171885,"171827"
171885,"156"
171885,"29060"
171885,"171878"
171886,"242"
171889,"639"
171889,"247112"
171889,"421"
171889,"246596"
171889,"171873"
171890,"80"
171891,"246415"
171891,"244881"
171891,"246951"
171892,"33"
171892,"245088"
171892,"247468"
171894,"29049"
171895,"255"
171895,"171844"
171895,"626"
171895,"207"
171896,"246526"
171896,"103"
171897,"163"
171897,"81"
171897,"244"
171897,"171863"
171898,"112"
171898,"29103"
171898,"29021"
171898,"246804"
171899,"604"
171899,"4"
171900,"201"
171900,"734"
244721,"247590"
244721,"245215"
244721,"98"
244721,"475"
244723,"244786"
244723,"303"
244723,"289"
244729,"247272"
244729,"246943"
244729,"246858"
244729,"246338"
244729,"248153"
244737,"416"
244741,"686"
244743,"245487"
244743,"247290"
244743,"246993"
244747,"248240"
244747,"245035"
244747,"246848"
244747,"247969"
244750,"287"
244750,"248210"
244750,"705"
244758,"164"
244758,"409"
244758,"246743"
244763,"246246"
244763,"248709"
244763,"245845"
244768,"245132"
244768,"533"
244768,"245345"
244768,"245723"
244777,"246133"
244777,"247967"
244779,"245305"
244779,"245222"
244784,"247778"
244784,"246847"
244786,"246734"
244786,"248705"
244786,"636"
244786,"246338"
244788,"247242"
244788,"171866"
244788,"656"
244788,"741"
244788,"246231"
244791,"688"
244793,"246165"
244793,"11"
244793,"149"
244802,"745"
244802,"171876"
244802,"399"
244804,"245559"
244804,"831"
244804,"246988"
244810,"247976"
244810,"171856"
244810,"247856"
244810,"41"
244811,"245508"
244819,"248477"
244819,"247490"
244819,"248561"
244819,"245889"
244819,"248035"
244821,"247941"
244821,"259"
244821,"545"
244829,"199"
244829,"246473"
244834,"700"
244834,"244892"
244840,"248455"
244840,"817"
244840,"248514"
244840,"247730"
244840,"247175"
244843,"247491"
244843,"248240"
244849,"247067"
244849,"246132"
244849,"245001"
244849,"248000"
244849,"247714"
244852,"28921"
244852,"248238"
244855,"245577"
244855,"128"
244855,"247941"
244855,"248084"
244856,"247143"
244856,"246301"
244856,"245783"
244856,"247992"
244856,"245401"
244857,"247485"
244863,"247272"
244863,"277"
244863,"245102"
244863,"244931"
244880,"245086"
244880,"250"
244880,"247779"
244881,"246415"
244881,"247779"
244881,"248765"
244881,"254"
244881,"247908"
244883,"248610"
244883,"28940"
244883,"246841"
244883,"782"
244885,"644"
244885,"245889"
244892,"286"
244898,"140"
244898,"245429"
244898,"247306"
244898,"28999"
244905,"247975"
244905,"247356"
244905,"524"
244905,"277"
244906,"29076"
244906,"29029"
244909,"28975"
244909,"248028"
244910,"29100"
244910,"29062"
244910,"29006"
244910,"71"
244925,"247906"
244925,"28922"
244925,"247837"
244925,"246601"
244931,"245295"
244932,"146"
244932,"248595"
244939,"171817"
244942,"246394"
244945,"231"
244945,"663"
244945,"171836"
244945,"245858"
244945,"245654"
244946,"247462"
244946,"490"
244946,"248048"
244946,"277"
244946,"246837"
244950,"244840"
244950,"246724"
244950,"773"
244953,"248406"
244954,"330"
244954,"245551"
244963,"246565"
244972,"245245"
244972,"246143"
244972,"246179"
244972,"246017"
244972,"244880"
244981,"84"
244981,"363"
244981,"286"
244988,"246526"
244988,"190"
244988,"13"
244988,"246919"
244988,"245371"
244997,"454"
244997,"445"
244997,"199"
244997,"245438"
244997,"469"
245001,"247455"
245001,"245044"
245009,"247516"
245009,"563"
245012,"521"
245021,"244843"
245021,"248522"
245021,"631"
245028,"29060"
245028,"699"
245028,"519"
245033,"246378"
245033,"357"
245033,"248601"
245033,"244821"
245033,"247809"
245035,"171896"
245035,"247908"
245035,"247259"
245035,"678"
245035,"244777"
245044,"245485"
245044,"246524"
245045,"248029"
245045,"245102"
245046,"248520"
245046,"246693"
245046,"247431"
245046,"247455"
245046,"247622"
245054,"248335"
245054,"246547"
245055,"246102"
245055,"248229"
245055,"247679"
245058,"245513"
245058,"83"
245060,"245672"
245060,"28960"
245060,"687"
245060,"245404"
245060,"246424"
245064,"246143"
245064,"246376"
245067,"245092"
245067,"244939"
245074,"248760"
245074,"247836"
245076,"669"
245076,"473"
245078,"248251"
245078,"247500"
245078,"456"
245078,"280"
245078,"246943"
245080,"497"
245086,"246113"
245086,"247490"
245086,"29010"
245086,"247787"
245088,"246499"
245088,"626"
245092,"670"
245092,"504"
245092,"742"
245100,"247243"
245100,"246273"
245100,"206"
245102,"367"
245102,"246426"
245111,"246741"
245111,"401"
245119,"29077"
245119,"247775"
245123,"29037"
245123,"259"
245128,"245009"
245128,"245806"
245132,"248195"
245132,"245345"
245133,"245088"
245133,"126"
245134,"247904"
245134,"245752"
245153,"247367"
245157,"171814"
245157,"370"
245157,"247255"
245157,"248709"
245159,"574"
245159,"28950"
245160,"18"
245161,"743"
245161,"245322"
245172,"245824"
245172,"247143"
245172,"246783"
245174,"21"
245176,"75"
245176,"762"
245176,"260"
245176,"311"
245186,"660"
245186,"439"
245186,"765"
245192,"247485"
245192,"246729"
245192,"247599"
245193,"570"
245200,"408"
245200,"550"
245200,"583"
245214,"617"
245214,"747"
245214,"248070"
245215,"246509"
245215,"669"
245222,"578"
245222,"248757"
245224,"496"
245234,"753"
245234,"28989"
245234,"723"
245234,"246234"
245240,"673"
245240,"246941"
245245,"823"
245245,"245371"
245245,"625"
245252,"245886"
245252,"311"
245252,"296"
245252,"345"
245252,"246103"
245253,"21"
245253,"175"
245253,"714"
245253,"171802"
245253,"28934"
245256,"244"
245256,"246223"
245263,"246526"
245263,"246067"
245263,"247599"
245265,"288"
245265,"244802"
245265,"380"
245266,"176"
245266,"485"
245272,"342"
245272,"258"
245272,"356"
245272,"117"
245275,"246049"
245275,"128"
245276,"710"
245276,"245715"
245276,"244721"
245276,"664"
245278,"248266"
245278,"248491"
245278,"247170"
245278,"245993"
245280,"246986"
245292,"29069"
245295,"688"
245304,"330"
245304,"152"
245304,"734"
245304,"192"
245305,"73"
245305,"770"
245307,"155"
245307,"246299"
245307,"28950"
245309,"171831"
245309,"179"
245314,"244721"
245314,"246859"
245314,"430"
245314,"247108"
245322,"244880"
245340,"245398"
245341,"248215"
245341,"246993"
245345,"245309"
245345,"247085"
245346,"245340"
245346,"246676"
245346,"245392"
245347,"248300"
245347,"44"
245347,"248587"
245347,"248322"
245347,"245307"
245354,"247875"
245365,"248613"
245365,"246783"
245365,"245425"
245367,"585"
245367,"311"
245367,"442"
245367,"171867"
245369,"178"
245371,"246379"
245376,"28992"
245377,"171804"
245377,"171836"
245377,"196"
245377,"29067"
245377,"245256"
245379,"247455"
245380,"248018"
245380,"246200"
245381,"245161"
245381,"247485"
245384,"81"
245384,"107"
245390,"617"
245392,"247595"
245392,"246822"
245392,"245921"
245392,"247027"
245392,"247184"
245393,"764"
245395,"248454"
245397,"246919"
245397,"148"
245398,"248097"
245398,"244819"
245398,"245012"
245398,"501"
245399,"29030"
245399,"246953"
245399,"748"
245399,"248217"
245399,"246990"
245400,"418"
245400,"517"
245401,"245825"
245402,"247719"
245402,"245067"
245402,"551"
245403,"244729"
245403,"246989"
245404,"245128"
245413,"246143"
245413,"245161"
245425,"501"
245425,"248441"
245425,"247034"
245425,"248522"
245425,"247785"
245429,"247306"
245429,"245399"
245429,"702"
245429,"722"
245429,"246205"
245431,"373"
245431,"246911"
245431,"286"
245431,"204"
245431,"478"
245438,"135"
245438,"505"
245438,"399"
245438,"360"
245445,"29109"
245445,"28991"
245448,"29075"
245451,"245074"
245451,"245880"
245452,"580"
245452,"245365"
245452,"625"
245452,"248673"
245452,"247549"
245481,"246687"
245485,"246067"
245485,"245765"
245487,"244880"
245487,"244857"
245490,"247416"
245499,"643"
245508,"245728"
245508,"298"
245508,"245078"
245508,"353"
245508,"245919"
245509,"29082"
245513,"165"
245513,"245553"
245513,"247906"
245513,"28974"
245517,"247170"
245519,"171820"
245519,"28974"
245524,"246637"
245524,"140"
245525,"583"
245525,"244834"
245525,"171873"
245525,"246596"
245525,"694"
245527,"171860"
245527,"629"
245527,"137"
245527,"29067"
245527,"171824"
245532,"246988"
245532,"248051"
245532,"246838"
245532,"247491"
245542,"126"
245542,"245088"
245549,"29119"
245549,"246770"
245551,"248462"
245551,"26"
245551,"58"
245551,"154"
245551,"246211"
245553,"29"
245553,"139"
245553,"569"
245553,"245519"
245559,"29056"
245559,"246526"
245559,"245889"
245559,"246376"
245568,"246379"
245568,"248510"
245574,"247170"
245574,"247836"
245574,"248336"
245574,"245074"
245577,"202"
245577,"247809"
245577,"245517"
245598,"186"
245606,"245490"
245606,"245775"
245606,"246926"
245611,"246181"
245615,"171"
245615,"248051"
245615,"245783"
245618,"248121"
245618,"28992"
245618,"600"
245618,"245799"
245618,"245549"
245622,"246687"
245622,"247518"
245622,"372"
245629,"247306"
245629,"28918"
245629,"770"
245629,"29011"
245634,"245731"
245636,"223"
245636,"324"
245636,"247261"
245636,"643"
245636,"248544"
245638,"248773"
245638,"29056"
245638,"248409"
245638,"247455"
245638,"387"
245641,"246283"
245641,"248287"
245641,"248180"
245645,"748"
245645,"245234"
245645,"245524"
245649,"107"
245649,"171836"
245651,"29096"
245651,"60"
245651,"701"
245651,"248415"
245651,"29027"
245653,"246711"
245653,"247465"
245653,"245322"
245653,"248704"
245653,"246201"
245654,"29067"
245654,"248500"
245654,"171838"
245654,"37"
245656,"245076"
245656,"375"
245656,"551"
245656,"247108"
245658,"244777"
245663,"246257"
245663,"596"
245663,"579"
245663,"659"
245663,"247298"
245669,"244810"
245669,"171880"
245672,"29017"
245672,"28976"
245672,"244883"
245674,"245542"
245674,"197"
245675,"248549"
245675,"735"
245675,"680"
245675,"637"
245676,"248018"
245676,"248705"
245676,"247426"
245676,"338"
245677,"524"
245677,"247975"
245677,"245960"
245677,"246093"
245677,"247719"
245684,"524"
245684,"247102"
245695,"248364"
245695,"419"
245695,"248583"
245695,"244855"
245695,"116"
245706,"247993"
245706,"592"
245715,"323"
245715,"353"
245715,"245752"
245715,"673"
245715,"247426"
245718,"246193"
245718,"247144"
245720,"246358"
245720,"245774"
245720,"245009"
245722,"246482"
245722,"247981"
245722,"287"
245723,"247105"
245723,"248451"
245723,"244768"
245727,"248180"
245728,"636"
245728,"244786"
245731,"244793"
245731,"111"
245731,"245559"
245731,"246141"
245732,"28918"
245732,"245307"
245732,"29105"
245745,"248121"
245745,"247727"
245747,"247658"
245747,"247549"
245747,"247491"
245747,"247339"
245747,"247290"
245749,"248732"
245749,"247785"
245749,"248613"
245752,"248577"
245756,"706"
245756,"672"
245756,"417"
245756,"535"
245756,"246547"
245759,"248547"
245765,"248085"
245765,"246283"
245773,"558"
245773,"248250"
245774,"563"
245774,"29119"
245774,"248610"
245774,"773"
245783,"246323"
245784,"183"
245784,"29067"
245793,"352"
245793,"274"
245793,"248162"
245793,"384"
245799,"247857"
245806,"246643"
245812,"247261"
245824,"644"
245825,"246431"
245825,"246951"
245825,"246882"
245825,"246141"
245825,"246659"
245831,"512"
245833,"248547"
245845,"245978"
245845,"245606"
245845,"247416"
245858,"247139"
245858,"64"
245880,"245451"
245880,"128"
245880,"248583"
245880,"248124"
245880,"245574"
245886,"282"
245889,"254"
245889,"248085"
245891,"29081"
245891,"107"
245891,"151"
245891,"94"
245891,"171879"
245892,"246509"
245892,"475"
245892,"245960"
245892,"279"
245892,"758"
245908,"171836"
245916,"155"
245916,"245549"
245916,"245720"
245917,"246424"
245917,"247516"
245917,"248514"
245917,"246990"
245917,"641"
245919,"450"
245919,"247471"
245919,"246093"
245921,"247413"
245921,"245727"
245925,"248448"
245925,"246424"
245925,"248545"
245959,"248147"
245959,"247347"
245959,"76"
245959,"246936"
245960,"245078"
245960,"247373"
245960,"246093"
245961,"525"
245961,"659"
245968,"245240"
245968,"246467"
245968,"248251"
245968,"248018"
245970,"29007"
245970,"248581"
245970,"245799"
245974,"245379"
245974,"250"
245974,"246745"
245975,"248217"
245975,"248757"
245975,"247432"
245978,"246926"
245978,"247864"
245978,"245606"
245978,"246466"
245978,"245490"
245984,"28972"
245990,"248398"
245993,"247783"
245993,"515"
245993,"248195"
246004,"246670"
246004,"246466"
246004,"245978"
246004,"248547"
246004,"247152"
246008,"246440"
246008,"245961"
246008,"526"
246008,"393"
246008,"542"
246009,"246860"
246011,"247819"
246015,"248195"
246015,"247142"
246015,"245033"
246015,"29037"
246015,"247783"
246017,"246847"
246017,"247465"
246017,"247081"
246022,"626"
246022,"171895"
246022,"247511"
246024,"171898"
246024,"29020"
246024,"455"
246024,"226"
246024,"189"
246036,"246596"
246042,"445"
246042,"662"
246042,"258"
246044,"247408"
246044,"247159"
246044,"458"
246044,"579"
246044,"393"
246049,"245309"
246049,"246194"
246049,"248595"
246049,"245275"
246054,"248018"
246056,"245001"
246056,"245638"
246056,"244804"
246056,"248522"
246056,"295"
246067,"245747"
246071,"171856"
246078,"253"
246078,"171804"
246078,"779"
246084,"786"
246084,"458"
246084,"245369"
246084,"599"
246084,"248384"
246086,"245672"
246086,"247986"
246086,"578"
